Asset,Date Acquired,Date Sold,Proceeds,Cost Basis,Empty1, Empty2,Gain or Loss
0.035566343927705465 ETH,11/8/21,1/14/22,$115.83 ,$164.55 ,,,-48.72
0.39054894 RENBTC,1/14/22,1/14/22,"$16,811.04 ","$16,606.56 ",,,204.48
0.0307308985312152 ETH,11/8/21,1/14/22,$100.08 ,$142.18 ,,,-42.1
0.006775876361548311 ETH,11/8/21,1/14/22,$22.07 ,$31.35 ,,,-9.28
10740 DAI,12/6/21,1/20/22,"$10,713.10 ","$10,745.11 ",,,-32.01
7150 DAI,12/6/21,1/20/22,"$7,132.09 ","$7,153.40 ",,,-21.31
3950 DAI,12/6/21,1/20/22,"$3,940.11 ","$3,951.88 ",,,-11.77
1495 DAI,12/6/21,1/20/22,"$1,491.26 ","$1,495.71 ",,,-4.46
1430 DAI,12/6/21,1/20/22,"$1,426.42 ","$1,430.68 ",,,-4.26
2100 DAI,12/6/21,1/20/22,"$2,094.74 ","$2,101.00 ",,,-6.26
1387.5 DAI,12/6/21,1/20/22,"$1,384.03 ","$1,388.16 ",,,-4.14
2567.5 DAI,12/6/21,1/20/22,"$2,561.07 ","$2,568.72 ",,,-7.65
200 DAI,12/6/21,1/27/22,$200.28 ,$200.10 ,,,0.19
556.037996128 DAI,12/6/21,1/27/22,$556.82 ,$556.30 ,,,0.52
2000 DAI,12/6/21,1/27/22,"$2,002.81 ","$2,000.95 ",,,1.86
1857.360583157 DAI,12/6/21,1/27/22,"$1,859.97 ","$1,858.24 ",,,1.73
4908.182381413 DAI,12/6/21,1/27/22,"$4,915.09 ","$4,910.52 ",,,4.57
1184.919736205 DAI,12/6/21,1/27/22,"$1,186.59 ","$1,185.48 ",,,1.1
1905.558881897 DAI,12/6/21,1/27/22,"$1,908.24 ","$1,906.47 ",,,1.77
4972.525276645144108885 DAI,12/6/21,1/27/22,"$4,979.52 ","$4,974.89 ",,,4.63
415.851490053855891115 DAI,12/6/21,1/27/22,$416.44 ,$416.05 ,,,0.39
3680 DAI,12/6/21,2/1/22,"$3,684.84 ","$3,681.75 ",,,3.09
4140 DAI,12/6/21,2/1/22,"$4,145.45 ","$4,141.97 ",,,3.48
475 DAI,12/6/21,2/4/22,$475.40 ,$475.23 ,,,0.17
150 DAI,12/6/21,2/4/22,$150.13 ,$150.07 ,,,0.05
350 DAI,12/6/21,2/4/22,$350.29 ,$350.17 ,,,0.13
870.625 DAI,12/6/21,2/4/22,$871.35 ,$871.04 ,,,0.31
2890 DAI,12/6/21,2/4/22,"$2,892.42 ","$2,891.38 ",,,1.04
3100 DAI,12/6/21,2/4/22,"$3,102.59 ","$3,101.48 ",,,1.12
0.012447575706792275 ETH,11/8/21,2/18/22,$35.87 ,$57.59 ,,,-21.72
0.01665731609072401 ETH,11/8/21,2/18/22,$48.00 ,$77.07 ,,,-29.07
0.41332369 RENBTC,2/18/22,2/18/22,"$16,877.91 ","$16,776.21 ",,,101.7
0.00352835165356905 ETH,11/8/21,2/18/22,$10.17 ,$16.32 ,,,-6.16
2500.71 DAI,12/6/21,2/28/22,"$2,504.62 ","$2,501.90 ",,,2.72
2500.71 DAI,12/6/21,2/28/22,"$2,504.62 ","$2,501.90 ",,,2.72
1927.103509946144108885 DAI,12/6/21,2/28/22,"$1,930.11 ","$1,928.02 ",,,2.09
573.606490053855891115 DAI,1/12/22,2/28/22,$574.50 ,$573.38 ,,,1.12
2500.71 DAI,1/12/22,2/28/22,"$2,504.62 ","$2,499.74 ",,,4.87
1979.99 DAI,1/12/22,2/28/22,"$1,983.08 ","$1,979.22 ",,,3.86
2500.71 DAI,1/12/22,2/28/22,"$2,504.62 ","$2,499.74 ",,,4.87
1500 DAI,1/12/22,3/10/22,"$1,500.21 ","$1,499.42 ",,,0.79
1500 DAI,1/12/22,3/10/22,"$1,500.21 ","$1,499.42 ",,,0.79
543.75 DAI,1/12/22,3/10/22,$543.82 ,$543.54 ,,,0.29
0.007564221188532855 ETH,11/8/21,3/17/22,$20.97 ,$35.00 ,,,-14.03
0.40912411 RENBTC,3/17/22,3/17/22,"$16,793.95 ","$16,807.82 ",,,-13.87
0.032612358995016372 ETH,11/8/21,3/17/22,$90.39 ,$150.89 ,,,-60.49
0.002229701552482608 ETH,11/8/21,3/17/22,$6.18 ,$10.32 ,,,-4.14
8041 DAI,1/12/22,3/22/22,"$8,034.48 ","$8,037.89 ",,,-3.41
860.233509946144108885 DAI,1/12/22,3/22/22,$859.54 ,$859.90 ,,,-0.37
1036.966490053855891115 DAI,1/17/22,3/22/22,"$1,036.13 ","$1,037.14 ",,,-1.02
3867.5 DAI,1/17/22,3/22/22,"$3,864.36 ","$3,868.16 ",,,-3.8
8469.4 DAI,1/17/22,3/22/22,"$8,462.53 ","$8,470.85 ",,,-8.31
3204.5 DAI,1/17/22,3/22/22,"$3,201.90 ","$3,205.05 ",,,-3.15
1498.8 DAI,1/17/22,3/22/22,"$1,497.58 ","$1,499.06 ",,,-1.47
2880 DAI,1/17/22,3/29/22,"$2,873.85 ","$2,880.49 ",,,-6.64
9817 DAI,1/17/22,3/29/22,"$9,796.03 ","$9,818.68 ",,,-22.65
3470.273509946144108885 DAI,1/17/22,3/29/22,"$3,462.86 ","$3,470.87 ",,,-8
529.726490053855891115 DAI,2/25/22,3/29/22,$528.60 ,$530.32 ,,,-1.73
1921 DAI,2/25/22,3/29/22,"$1,916.90 ","$1,923.15 ",,,-6.26
6480 DAI,2/25/22,3/29/22,"$6,466.16 ","$6,487.26 ",,,-21.1
6600 DAI,2/25/22,3/29/22,"$6,585.90 ","$6,607.40 ",,,-21.5
2059.273509946144108885 DAI,2/25/22,3/29/22,"$2,054.88 ","$2,061.58 ",,,-6.71
820.726490053855891115 DAI,3/10/22,3/29/22,$818.97 ,$820.84 ,,,-1.87
2182.438208223149910239 MINDS,8/23/21,3/31/22,"$3,403.94 ","$6,573.45 ",,,-3169.52
2463.561791776850089761 MINDS,10/27/21,3/31/22,"$3,842.40 ","$4,911.68 ",,,-1069.28
0.023023129451419953 ETH,11/8/21,3/31/22,$77.91 ,$106.52 ,,,-28.61
0.00411713329919925 ETH,11/8/21,3/31/22,$13.93 ,$19.05 ,,,-5.12
0.0749068073 ETH,11/8/21,4/11/22,$241.14 ,$346.57 ,,,-105.43
0.0115580096 ETH,11/8/21,4/11/22,$37.21 ,$53.47 ,,,-16.27
0.0121574667 ETH,11/8/21,4/11/22,$39.14 ,$56.25 ,,,-17.11
0.002861006611 ETH,11/8/21,4/11/22,$9.21 ,$13.24 ,,,-4.03
0.004251333088 ETH,11/8/21,4/11/22,$13.69 ,$19.67 ,,,-5.98
0.009961232995 ETH,11/8/21,4/11/22,$32.07 ,$46.09 ,,,-14.02
0.007784818894 ETH,11/8/21,4/11/22,$25.06 ,$36.02 ,,,-10.96
0.009973533271 ETH,11/8/21,4/11/22,$32.11 ,$46.14 ,,,-14.04
0.007736588442 ETH,11/8/21,4/11/22,$24.91 ,$35.79 ,,,-10.89
0.006842957849 ETH,11/8/21,4/11/22,$22.03 ,$31.66 ,,,-9.63
0.006857909512 ETH,11/8/21,4/11/22,$22.08 ,$31.73 ,,,-9.65
1.49717729 ROBOT,1/11/22,4/11/22,$57.64 ,$99.07 ,,,-41.42
1.47980864 ROBOT,1/11/22,4/11/22,$56.98 ,$97.92 ,,,-40.94
2.37419024 ROBOT,1/11/22,4/11/22,$91.41 ,$157.10 ,,,-65.69
1.16746537 ROBOT,1/11/22,4/11/22,$44.95 ,$77.25 ,,,-32.3
2.34129027 ROBOT,1/11/22,4/11/22,$90.14 ,$154.92 ,,,-64.78
3.46704838 ROBOT,1/11/22,4/11/22,$133.49 ,$229.41 ,,,-95.93
1.36370201 ROBOT,1/11/22,4/11/22,$52.51 ,$90.24 ,,,-37.73
3.88046439 ROBOT,1/11/22,4/11/22,$149.41 ,$256.77 ,,,-107.36
0.8541904126 ROBOT,1/11/22,4/11/22,$32.89 ,$56.52 ,,,-23.63
0.9210362481 ROBOT,1/11/22,4/11/22,$35.46 ,$60.94 ,,,-25.48
0.8407872156 ROBOT,1/11/22,4/11/22,$32.37 ,$55.63 ,,,-23.26
0.7600810624 ROBOT,1/11/22,4/11/22,$29.26 ,$50.29 ,,,-21.03
0.9310661619 ROBOT,1/11/22,4/11/22,$35.85 ,$61.61 ,,,-25.76
0.9941991308 ROBOT,1/11/22,4/11/22,$38.28 ,$65.79 ,,,-27.51
0.0079742 ETH,11/8/21,4/11/22,$25.67 ,$36.89 ,,,-11.22
0.052944615 ETH,11/8/21,4/11/22,$170.44 ,$244.96 ,,,-74.52
0.015309095 ETH,11/8/21,4/11/22,$49.28 ,$70.83 ,,,-21.55
0.006887565 ETH,11/8/21,4/11/22,$22.17 ,$31.87 ,,,-9.69
0.007557706 ETH,11/8/21,4/11/22,$24.33 ,$34.97 ,,,-10.64
0.023116523 ETH,11/8/21,4/11/22,$74.42 ,$106.95 ,,,-32.54
0.008620095 ETH,11/8/21,4/11/22,$27.75 ,$39.88 ,,,-12.13
0.016643232 ETH,11/8/21,4/11/22,$53.58 ,$77.00 ,,,-23.42
0.040020393613089058 ETH,11/8/21,4/11/22,$128.83 ,$185.16 ,,,-56.33
0.178879938407864546 ETH,12/31/21,4/11/22,$575.84 ,$664.53 ,,,-88.69
0.351172873979046396 ETH,2/18/22,4/11/22,"$1,130.48 ","$1,011.94 ",,,118.54
0.02649313074 ETH,2/18/22,4/11/22,$85.29 ,$76.34 ,,,8.94
0.04294770252 ETH,2/18/22,4/11/22,$138.26 ,$123.76 ,,,14.5
0.01796709553 ETH,2/18/22,4/11/22,$57.84 ,$51.77 ,,,6.06
0.01061473556 ETH,2/18/22,4/11/22,$34.17 ,$30.59 ,,,3.58
0.00866136007 ETH,2/18/22,4/11/22,$27.88 ,$24.96 ,,,2.92
0.02401109778 ETH,2/18/22,4/11/22,$77.30 ,$69.19 ,,,8.1
0.018132003820953604 ETH,2/18/22,4/11/22,$58.37 ,$52.25 ,,,6.12
0.028654727819046396 ETH,4/9/22,4/11/22,$92.24 ,$92.03 ,,,0.21
0.03804681512 ETH,4/9/22,4/11/22,$122.48 ,$122.20 ,,,0.28
0.00461898281 ETH,4/9/22,4/11/22,$14.87 ,$14.84 ,,,0.03
0.01002243173 ETH,4/9/22,4/11/22,$32.26 ,$32.19 ,,,0.07
0.00618516387 ETH,4/9/22,4/11/22,$19.91 ,$19.87 ,,,0.05
0.02444906786 ETH,4/9/22,4/11/22,$78.71 ,$78.52 ,,,0.18
0.02609087205 ETH,4/9/22,4/11/22,$83.99 ,$83.80 ,,,0.19
0.01707170173 ETH,4/9/22,4/11/22,$54.96 ,$54.83 ,,,0.13
0.02731991763 ETH,4/9/22,4/11/22,$87.95 ,$87.74 ,,,0.2
0.02011257689 ETH,4/9/22,4/11/22,$64.75 ,$64.60 ,,,0.15
0.01248772754 ETH,4/9/22,4/11/22,$40.20 ,$40.11 ,,,0.09
0.00649944754 ETH,4/9/22,4/11/22,$20.92 ,$20.87 ,,,0.05
0.03167404594 ETH,4/9/22,4/11/22,$101.96 ,$101.73 ,,,0.23
0.01857975426 ETH,4/9/22,4/11/22,$59.81 ,$59.67 ,,,0.14
0.03610563816 ETH,4/9/22,4/11/22,$116.23 ,$115.96 ,,,0.27
0.01101113834 ETH,4/9/22,4/11/22,$35.45 ,$35.37 ,,,0.08
0.01782964633 ETH,4/9/22,4/11/22,$57.40 ,$57.26 ,,,0.13
0.02567577119 ETH,4/9/22,4/11/22,$82.65 ,$82.46 ,,,0.19
0.03019128442 ETH,4/9/22,4/11/22,$97.19 ,$96.97 ,,,0.22
0.01494153116 ETH,4/9/22,4/11/22,$48.10 ,$47.99 ,,,0.11
1.414435092 ROBOT,1/11/22,4/11/22,$54.46 ,$93.59 ,,,-39.13
1.979557995 ROBOT,1/11/22,4/11/22,$76.22 ,$130.99 ,,,-54.77
1.007684148 ROBOT,1/11/22,4/11/22,$38.80 ,$66.68 ,,,-27.88
1.916539127 ROBOT,1/11/22,4/11/22,$73.79 ,$126.82 ,,,-53.03
1.623311606 ROBOT,1/11/22,4/11/22,$62.50 ,$107.41 ,,,-44.91
1.895385513 ROBOT,1/11/22,4/11/22,$72.98 ,$125.42 ,,,-52.44
1.174139511 ROBOT,1/11/22,4/11/22,$45.21 ,$77.69 ,,,-32.49
1.818627819 ROBOT,1/11/22,4/11/22,$70.02 ,$120.34 ,,,-50.32
1.309899984 ROBOT,1/11/22,4/11/22,$50.43 ,$86.68 ,,,-36.24
1.296358103 ROBOT,1/11/22,4/11/22,$49.91 ,$85.78 ,,,-35.87
2.124493256 ROBOT,1/11/22,4/11/22,$81.80 ,$140.58 ,,,-58.78
1.495527292 ROBOT,1/11/22,4/11/22,$57.58 ,$98.96 ,,,-41.38
2.651697894 ROBOT,1/11/22,4/11/22,$102.10 ,$175.46 ,,,-73.37
1.548313296 ROBOT,1/11/22,4/11/22,$59.61 ,$102.45 ,,,-42.84
1.161375735 ROBOT,1/11/22,4/11/22,$44.72 ,$76.85 ,,,-32.13
2.031422401 ROBOT,1/11/22,4/11/22,$78.21 ,$134.42 ,,,-56.2
1.608274283 ROBOT,1/11/22,4/11/22,$61.92 ,$106.42 ,,,-44.5
3.265798329 ROBOT,1/11/22,4/11/22,$125.74 ,$216.10 ,,,-90.36
3.697274817 ROBOT,1/11/22,4/11/22,$142.35 ,$244.65 ,,,-102.29
1.266004356 ROBOT,1/11/22,4/11/22,$48.74 ,$83.77 ,,,-35.03
1.875442351 ROBOT,1/11/22,4/11/22,$72.21 ,$124.10 ,,,-51.89
1.952984822 ROBOT,1/11/22,4/11/22,$75.19 ,$129.23 ,,,-54.03
1.158219893 ROBOT,1/11/22,4/11/22,$44.59 ,$76.64 ,,,-32.05
1.883456139 ROBOT,1/11/22,4/11/22,$72.52 ,$124.63 ,,,-52.11
1.385955244 ROBOT,1/11/22,4/11/22,$53.36 ,$91.71 ,,,-38.35
1.922665029 ROBOT,1/11/22,4/11/22,$74.03 ,$127.22 ,,,-53.2
1.829129409 ROBOT,1/11/22,4/11/22,$70.43 ,$121.03 ,,,-50.61
2.241249991 ROBOT,1/11/22,4/11/22,$86.29 ,$148.30 ,,,-62.01
1.965204115 ROBOT,1/11/22,4/11/22,$75.66 ,$130.04 ,,,-54.37
1.579146255 ROBOT,1/11/22,4/11/22,$60.80 ,$104.49 ,,,-43.69
1.032124341 ROBOT,1/11/22,4/11/22,$39.74 ,$68.30 ,,,-28.56
4.317146381 ROBOT,1/11/22,4/11/22,$166.22 ,$285.66 ,,,-119.45
2.087626983 ROBOT,1/11/22,4/11/22,$80.38 ,$138.14 ,,,-57.76
1.383085353 ROBOT,1/11/22,4/11/22,$53.25 ,$91.52 ,,,-38.27
3.003219127 ROBOT,1/11/22,4/11/22,$115.63 ,$198.72 ,,,-83.09
1.268965003 ROBOT,1/11/22,4/11/22,$48.86 ,$83.97 ,,,-35.11
1.574135871 ROBOT,1/11/22,4/11/22,$60.61 ,$104.16 ,,,-43.55
2.271164679 ROBOT,1/11/22,4/11/22,$87.44 ,$150.28 ,,,-62.84
0.770376083 ROBOT,1/11/22,4/11/22,$29.66 ,$50.98 ,,,-21.31
1.828800647 ROBOT,1/11/22,4/11/22,$70.41 ,$121.01 ,,,-50.6
2.299198992 ROBOT,1/11/22,4/11/22,$88.52 ,$152.14 ,,,-63.61
2.782055081 ROBOT,1/11/22,4/11/22,$107.11 ,$184.09 ,,,-76.97
1.629483331 ROBOT,1/11/22,4/11/22,$62.74 ,$107.82 ,,,-45.08
6000 DAI,3/10/22,4/12/22,"$6,002.13 ","$6,000.82 ",,,1.3
2344 DAI,3/10/22,4/12/22,"$2,344.83 ","$2,344.32 ",,,0.51
8200 DAI,3/10/22,4/12/22,"$8,202.90 ","$8,201.13 ",,,1.78
7680 DAI,3/10/22,4/12/22,"$7,682.72 ","$7,681.06 ",,,1.66
4000 DAI,3/10/22,4/12/22,"$4,001.42 ","$4,000.55 ",,,0.87
855.273509946144108885 DAI,3/10/22,4/12/22,$855.58 ,$855.39 ,,,0.19
5672.726490053855891115 DAI,3/19/22,4/12/22,"$5,674.74 ","$5,673.36 ",,,1.38
7440 DAI,3/19/22,4/12/22,"$7,442.64 ","$7,440.83 ",,,1.8
0.004204999031206845 ETH,4/9/22,4/18/22,$12.60 ,$13.51 ,,,-0.91
0.007576226465025379 ETH,4/9/22,4/18/22,$22.70 ,$24.33 ,,,-1.64
600 DAI,3/19/22,4/19/22,$600.67 ,$600.07 ,,,0.61
400 DAI,3/19/22,4/19/22,$400.45 ,$400.04 ,,,0.4
637.5 DAI,3/19/22,4/19/22,$638.21 ,$637.57 ,,,0.64
1400 DAI,3/19/22,4/19/22,"$1,401.57 ","$1,400.16 ",,,1.41
12917 DAI,3/19/22,4/22/22,"$12,909.49 ","$12,918.44 ",,,-8.96
908.773509946144108885 DAI,3/19/22,4/22/22,$908.25 ,$908.88 ,,,-0.63
9600 DAI,3/21/22,4/22/22,"$9,594.42 ","$9,593.47 ",,,0.95
22576.226490053855891115 DAI,3/29/22,4/22/22,"$22,563.10 ","$22,528.00 ",,,35.09
8271 DAI,3/29/22,4/22/22,"$8,266.19 ","$8,253.33 ",,,12.86
10440 DAI,3/29/22,4/26/22,"$10,426.53 ","$10,417.70 ",,,8.83
2880 DAI,3/29/22,4/26/22,"$2,876.28 ","$2,873.85 ",,,2.44
4932.773509946144108885 DAI,3/29/22,4/26/22,"$4,926.41 ","$4,922.24 ",,,4.17
2747.226490053855891115 DAI,4/16/22,4/26/22,"$2,743.68 ","$2,747.95 ",,,-4.27
9240 DAI,4/16/22,4/26/22,"$9,228.08 ","$9,242.44 ",,,-14.36
8040 DAI,4/16/22,4/26/22,"$8,029.63 ","$8,042.12 ",,,-12.49
8260 DAI,4/16/22,4/26/22,"$8,249.34 ","$8,262.18 ",,,-12.83
0.39 ETH,4/9/22,5/4/22,"$1,086.56 ","$1,252.58 ",,,-166.03
